Date,Category,Sales,Profit
2024-07-05,Furniture,4854,1956
2024-07-06,Furniture,3491,1465
2024-07-07,Clothing,4124,599
2024-07-08,Furniture,6691,1780
2024-07-09,Electronics,4051,610
2024-07-10,Clothing,1004,316
2024-07-11,Electronics,6222,1424
2024-07-12,Electronics,6315,1255
2024-07-13,Furniture,5869,1927
2024-07-14,Clothing,1876,1910
2024-07-15,Furniture,8027,2592
2024-07-16,Furniture,5142,1305
2024-07-17,Clothing,7966,2314
2024-07-18,Electronics,8079,190
